1.544401544401544091e-02,5.405405405405402930e-02,3.281853281853280846e-02,8.494208494208491111e-02,6.177606177606179139e-02,0.000000000000000000e+00,2.123552123552122084e-02,7.142857142857142461e-02,4.054054054054054279e-02
2.702702702702702853e-02,4.826254826254824937e-02,5.984555984555980923e-02,8.494208494208491111e-02,2.895752895752895517e-02,2.702702702702702853e-02,4.247104247104246944e-02,5.984555984555980923e-02,8.687258687258683776e-02
5.405405405405402930e-02,3.281853281853280846e-02,8.494208494208491111e-02,6.177606177606179139e-02,0.000000000000000000e+00,2.123552123552122084e-02,7.142857142857142461e-02,4.054054054054054279e-02,1.274131274131274083e-01
4.826254826254824937e-02,5.984555984555980923e-02,8.494208494208491111e-02,2.895752895752895517e-02,2.702702702702702853e-02,4.247104247104246944e-02,5.984555984555980923e-02,8.687258687258683776e-02,1.274131274131274083e-01
3.281853281853280846e-02,8.494208494208491111e-02,6.177606177606179139e-02,0.000000000000000000e+00,2.123552123552122084e-02,7.142857142857142461e-02,4.054054054054054279e-02,1.274131274131274083e-01,1.042471042471042331e-01
5.984555984555980923e-02,8.494208494208491111e-02,2.895752895752895517e-02,2.702702702702702853e-02,4.247104247104246944e-02,5.984555984555980923e-02,8.687258687258683776e-02,1.274131274131274083e-01,5.598455598455595594e-02
8.494208494208491111e-02,6.177606177606179139e-02,0.000000000000000000e+00,2.123552123552122084e-02,7.142857142857142461e-02,4.054054054054054279e-02,1.274131274131274083e-01,1.042471042471042331e-01,1.930501930501929420e-02
8.494208494208491111e-02,2.895752895752895517e-02,2.702702702702702853e-02,4.247104247104246944e-02,5.984555984555980923e-02,8.687258687258683776e-02,1.274131274131274083e-01,5.598455598455595594e-02,6.949806949806949796e-02
6.177606177606179139e-02,0.000000000000000000e+00,2.123552123552122084e-02,7.142857142857142461e-02,4.054054054054054279e-02,1.274131274131274083e-01,1.042471042471042331e-01,1.930501930501929420e-02,7.915057915057913118e-02
2.895752895752895517e-02,2.702702702702702853e-02,4.247104247104246944e-02,5.984555984555980923e-02,8.687258687258683776e-02,1.274131274131274083e-01,5.598455598455595594e-02,6.949806949806949796e-02,8.880308880308881991e-02
0.000000000000000000e+00,2.123552123552122084e-02,7.142857142857142461e-02,4.054054054054054279e-02,1.274131274131274083e-01,1.042471042471042331e-01,1.930501930501929420e-02,7.915057915057913118e-02,1.428571428571428770e-01
2.702702702702702853e-02,4.247104247104246944e-02,5.984555984555980923e-02,8.687258687258683776e-02,1.274131274131274083e-01,5.598455598455595594e-02,6.949806949806949796e-02,8.880308880308881991e-02,1.138996138996138663e-01
2.123552123552122084e-02,7.142857142857142461e-02,4.054054054054054279e-02,1.274131274131274083e-01,1.042471042471042331e-01,1.930501930501929420e-02,7.915057915057913118e-02,1.428571428571428770e-01,1.312741312741312616e-01
4.247104247104246944e-02,5.984555984555980923e-02,8.687258687258683776e-02,1.274131274131274083e-01,5.598455598455595594e-02,6.949806949806949796e-02,8.880308880308881991e-02,1.138996138996138663e-01,1.428571428571428770e-01
7.142857142857142461e-02,4.054054054054054279e-02,1.274131274131274083e-01,1.042471042471042331e-01,1.930501930501929420e-02,7.915057915057913118e-02,1.428571428571428770e-01,1.312741312741312616e-01,1.833976833976833920e-01
5.984555984555980923e-02,8.687258687258683776e-02,1.274131274131274083e-01,5.598455598455595594e-02,6.949806949806949796e-02,8.880308880308881991e-02,1.138996138996138663e-01,1.428571428571428770e-01,1.833976833976833920e-01
4.054054054054054279e-02,1.274131274131274083e-01,1.042471042471042331e-01,1.930501930501929420e-02,7.915057915057913118e-02,1.428571428571428770e-01,1.312741312741312616e-01,1.833976833976833920e-01,1.544401544401544368e-01
8.687258687258683776e-02,1.274131274131274083e-01,5.598455598455595594e-02,6.949806949806949796e-02,8.880308880308881991e-02,1.138996138996138663e-01,1.428571428571428770e-01,1.833976833976833920e-01,1.119691119691119396e-01
1.274131274131274083e-01,1.042471042471042331e-01,1.930501930501929420e-02,7.915057915057913118e-02,1.428571428571428770e-01,1.312741312741312616e-01,1.833976833976833920e-01,1.544401544401544368e-01,8.108108108108105783e-02
1.274131274131274083e-01,5.598455598455595594e-02,6.949806949806949796e-02,8.880308880308881991e-02,1.138996138996138663e-01,1.428571428571428770e-01,1.833976833976833920e-01,1.119691119691119396e-01,1.196911196911197017e-01
1.042471042471042331e-01,1.930501930501929420e-02,7.915057915057913118e-02,1.428571428571428770e-01,1.312741312741312616e-01,1.833976833976833920e-01,1.544401544401544368e-01,8.108108108108105783e-02,1.293436293436293349e-01
5.598455598455595594e-02,6.949806949806949796e-02,8.880308880308881991e-02,1.138996138996138663e-01,1.428571428571428770e-01,1.833976833976833920e-01,1.119691119691119396e-01,1.196911196911197017e-01,1.467181467181467303e-01
1.930501930501929420e-02,7.915057915057913118e-02,1.428571428571428770e-01,1.312741312741312616e-01,1.833976833976833920e-01,1.544401544401544368e-01,8.108108108108105783e-02,1.293436293436293349e-01,1.718146718146718321e-01
6.949806949806949796e-02,8.880308880308881991e-02,1.138996138996138663e-01,1.428571428571428770e-01,1.833976833976833920e-01,1.119691119691119396e-01,1.196911196911197017e-01,1.467181467181467303e-01,1.486486486486486569e-01
7.915057915057913118e-02,1.428571428571428770e-01,1.312741312741312616e-01,1.833976833976833920e-01,1.544401544401544368e-01,8.108108108108105783e-02,1.293436293436293349e-01,1.718146718146718321e-01,1.525096525096525102e-01
8.880308880308881991e-02,1.138996138996138663e-01,1.428571428571428770e-01,1.833976833976833920e-01,1.119691119691119396e-01,1.196911196911197017e-01,1.467181467181467303e-01,1.486486486486486569e-01,2.200772200772200538e-01
1.428571428571428770e-01,1.312741312741312616e-01,1.833976833976833920e-01,1.544401544401544368e-01,8.108108108108105783e-02,1.293436293436293349e-01,1.718146718146718321e-01,1.525096525096525102e-01,2.432432432432432290e-01
1.138996138996138663e-01,1.428571428571428770e-01,1.833976833976833920e-01,1.119691119691119396e-01,1.196911196911197017e-01,1.467181467181467303e-01,1.486486486486486569e-01,2.200772200772200538e-01,2.664092664092664320e-01
1.312741312741312616e-01,1.833976833976833920e-01,1.544401544401544368e-01,8.108108108108105783e-02,1.293436293436293349e-01,1.718146718146718321e-01,1.525096525096525102e-01,2.432432432432432290e-01,2.027027027027027140e-01
1.428571428571428770e-01,1.833976833976833920e-01,1.119691119691119396e-01,1.196911196911197017e-01,1.467181467181467303e-01,1.486486486486486569e-01,2.200772200772200538e-01,2.664092664092664320e-01,1.679536679536679233e-01
1.833976833976833920e-01,1.544401544401544368e-01,8.108108108108105783e-02,1.293436293436293349e-01,1.718146718146718321e-01,1.525096525096525102e-01,2.432432432432432290e-01,2.027027027027027140e-01,1.312741312741312616e-01
1.833976833976833920e-01,1.119691119691119396e-01,1.196911196911197017e-01,1.467181467181467303e-01,1.486486486486486569e-01,2.200772200772200538e-01,2.664092664092664320e-01,1.679536679536679233e-01,1.737451737451737588e-01
1.544401544401544368e-01,8.108108108108105783e-02,1.293436293436293349e-01,1.718146718146718321e-01,1.525096525096525102e-01,2.432432432432432290e-01,2.027027027027027140e-01,1.312741312741312616e-01,1.776061776061776121e-01
1.119691119691119396e-01,1.196911196911197017e-01,1.467181467181467303e-01,1.486486486486486569e-01,2.200772200772200538e-01,2.664092664092664320e-01,1.679536679536679233e-01,1.737451737451737588e-01,1.776061776061776121e-01
8.108108108108105783e-02,1.293436293436293349e-01,1.718146718146718321e-01,1.525096525096525102e-01,2.432432432432432290e-01,2.027027027027027140e-01,1.312741312741312616e-01,1.776061776061776121e-01,2.548262548262548721e-01
1.196911196911197017e-01,1.467181467181467303e-01,1.486486486486486569e-01,2.200772200772200538e-01,2.664092664092664320e-01,1.679536679536679233e-01,1.737451737451737588e-01,1.776061776061776121e-01,2.528957528957529455e-01
1.293436293436293349e-01,1.718146718146718321e-01,1.525096525096525102e-01,2.432432432432432290e-01,2.027027027027027140e-01,1.312741312741312616e-01,1.776061776061776121e-01,2.548262548262548721e-01,2.413127413127413023e-01
1.467181467181467303e-01,1.486486486486486569e-01,2.200772200772200538e-01,2.664092664092664320e-01,1.679536679536679233e-01,1.737451737451737588e-01,1.776061776061776121e-01,2.528957528957529455e-01,2.683397683397683586e-01
1.718146718146718321e-01,1.525096525096525102e-01,2.432432432432432290e-01,2.027027027027027140e-01,1.312741312741312616e-01,1.776061776061776121e-01,2.548262548262548721e-01,2.413127413127413023e-01,3.088803088803088182e-01
1.486486486486486569e-01,2.200772200772200538e-01,2.664092664092664320e-01,1.679536679536679233e-01,1.737451737451737588e-01,1.776061776061776121e-01,2.528957528957529455e-01,2.683397683397683586e-01,3.243243243243243423e-01
1.525096525096525102e-01,2.432432432432432290e-01,2.027027027027027140e-01,1.312741312741312616e-01,1.776061776061776121e-01,2.548262548262548721e-01,2.413127413127413023e-01,3.088803088803088182e-01,2.567567567567567988e-01
2.200772200772200538e-01,2.664092664092664320e-01,1.679536679536679233e-01,1.737451737451737588e-01,1.776061776061776121e-01,2.528957528957529455e-01,2.683397683397683586e-01,3.243243243243243423e-01,2.065637065637065672e-01
2.432432432432432290e-01,2.027027027027027140e-01,1.312741312741312616e-01,1.776061776061776121e-01,2.548262548262548721e-01,2.413127413127413023e-01,3.088803088803088182e-01,2.567567567567567988e-01,1.467181467181467303e-01
2.664092664092664320e-01,1.679536679536679233e-01,1.737451737451737588e-01,1.776061776061776121e-01,2.528957528957529455e-01,2.683397683397683586e-01,3.243243243243243423e-01,2.065637065637065672e-01,1.872586872586872453e-01
2.027027027027027140e-01,1.312741312741312616e-01,1.776061776061776121e-01,2.548262548262548721e-01,2.413127413127413023e-01,3.088803088803088182e-01,2.567567567567567988e-01,1.467181467181467303e-01,1.930501930501930252e-01
1.679536679536679233e-01,1.737451737451737588e-01,1.776061776061776121e-01,2.528957528957529455e-01,2.683397683397683586e-01,3.243243243243243423e-01,2.065637065637065672e-01,1.872586872586872453e-01,1.621621621621621434e-01
1.312741312741312616e-01,1.776061776061776121e-01,2.548262548262548721e-01,2.413127413127413023e-01,3.088803088803088182e-01,2.567567567567567988e-01,1.467181467181467303e-01,1.930501930501930252e-01,2.528957528957529455e-01
1.737451737451737588e-01,1.776061776061776121e-01,2.528957528957529455e-01,2.683397683397683586e-01,3.243243243243243423e-01,2.065637065637065672e-01,1.872586872586872453e-01,1.621621621621621434e-01,2.374517374517374491e-01
1.776061776061776121e-01,2.548262548262548721e-01,2.413127413127413023e-01,3.088803088803088182e-01,2.567567567567567988e-01,1.467181467181467303e-01,1.930501930501930252e-01,2.528957528957529455e-01,2.509652509652509078e-01
1.776061776061776121e-01,2.528957528957529455e-01,2.683397683397683586e-01,3.243243243243243423e-01,2.065637065637065672e-01,1.872586872586872453e-01,1.621621621621621434e-01,2.374517374517374491e-01,3.088803088803088182e-01
2.548262548262548721e-01,2.413127413127413023e-01,3.088803088803088182e-01,2.567567567567567988e-01,1.467181467181467303e-01,1.930501930501930252e-01,2.528957528957529455e-01,2.509652509652509078e-01,3.822393822393822527e-01
2.528957528957529455e-01,2.683397683397683586e-01,3.243243243243243423e-01,2.065637065637065672e-01,1.872586872586872453e-01,1.621621621621621434e-01,2.374517374517374491e-01,3.088803088803088182e-01,3.648648648648648019e-01
2.413127413127413023e-01,3.088803088803088182e-01,2.567567567567567988e-01,1.467181467181467303e-01,1.930501930501930252e-01,2.528957528957529455e-01,2.509652509652509078e-01,3.822393822393822527e-01,2.992277992277991849e-01
2.683397683397683586e-01,3.243243243243243423e-01,2.065637065637065672e-01,1.872586872586872453e-01,1.621621621621621434e-01,2.374517374517374491e-01,3.088803088803088182e-01,3.648648648648648019e-01,2.413127413127413023e-01
3.088803088803088182e-01,2.567567567567567988e-01,1.467181467181467303e-01,1.930501930501930252e-01,2.528957528957529455e-01,2.509652509652509078e-01,3.822393822393822527e-01,2.992277992277991849e-01,1.911196911196910986e-01
3.243243243243243423e-01,2.065637065637065672e-01,1.872586872586872453e-01,1.621621621621621434e-01,2.374517374517374491e-01,3.088803088803088182e-01,3.648648648648648019e-01,2.413127413127413023e-01,2.413127413127413023e-01
2.567567567567567988e-01,1.467181467181467303e-01,1.930501930501930252e-01,2.528957528957529455e-01,2.509652509652509078e-01,3.822393822393822527e-01,2.992277992277991849e-01,1.911196911196910986e-01,2.664092664092664320e-01
2.065637065637065672e-01,1.872586872586872453e-01,1.621621621621621434e-01,2.374517374517374491e-01,3.088803088803088182e-01,3.648648648648648019e-01,2.413127413127413023e-01,2.413127413127413023e-01,2.490347490347490089e-01
1.467181467181467303e-01,1.930501930501930252e-01,2.528957528957529455e-01,2.509652509652509078e-01,3.822393822393822527e-01,2.992277992277991849e-01,1.911196911196910986e-01,2.664092664092664320e-01,3.146718146718145981e-01
1.872586872586872453e-01,1.621621621621621434e-01,2.374517374517374491e-01,3.088803088803088182e-01,3.648648648648648019e-01,2.413127413127413023e-01,2.413127413127413023e-01,2.490347490347490089e-01,3.185328185328184514e-01
1.930501930501930252e-01,2.528957528957529455e-01,2.509652509652509078e-01,3.822393822393822527e-01,2.992277992277991849e-01,1.911196911196910986e-01,2.664092664092664320e-01,3.146718146718145981e-01,3.204633204633203780e-01
1.621621621621621434e-01,2.374517374517374491e-01,3.088803088803088182e-01,3.648648648648648019e-01,2.413127413127413023e-01,2.413127413127413023e-01,2.490347490347490089e-01,3.185328185328184514e-01,4.073359073359072990e-01
2.528957528957529455e-01,2.509652509652509078e-01,3.822393822393822527e-01,2.992277992277991849e-01,1.911196911196910986e-01,2.664092664092664320e-01,3.146718146718145981e-01,3.204633204633203780e-01,5.019305019305019266e-01
2.374517374517374491e-01,3.088803088803088182e-01,3.648648648648648019e-01,2.413127413127413023e-01,2.413127413127413023e-01,2.490347490347490089e-01,3.185328185328184514e-01,4.073359073359072990e-01,4.691119691119690627e-01
2.509652509652509078e-01,3.822393822393822527e-01,2.992277992277991849e-01,1.911196911196910986e-01,2.664092664092664320e-01,3.146718146718145981e-01,3.204633204633203780e-01,5.019305019305019266e-01,4.015444015444015191e-01
3.088803088803088182e-01,3.648648648648648019e-01,2.413127413127413023e-01,2.413127413127413023e-01,2.490347490347490089e-01,3.185328185328184514e-01,4.073359073359072990e-01,4.691119691119690627e-01,3.281853281853281956e-01
3.822393822393822527e-01,2.992277992277991849e-01,1.911196911196910986e-01,2.664092664092664320e-01,3.146718146718145981e-01,3.204633204633203780e-01,5.019305019305019266e-01,4.015444015444015191e-01,2.567567567567567988e-01
3.648648648648648019e-01,2.413127413127413023e-01,2.413127413127413023e-01,2.490347490347490089e-01,3.185328185328184514e-01,4.073359073359072990e-01,4.691119691119690627e-01,3.281853281853281956e-01,3.359073359073359022e-01
2.992277992277991849e-01,1.911196911196910986e-01,2.664092664092664320e-01,3.146718146718145981e-01,3.204633204633203780e-01,5.019305019305019266e-01,4.015444015444015191e-01,2.567567567567567988e-01,3.474903474903474621e-01
2.413127413127413023e-01,2.413127413127413023e-01,2.490347490347490089e-01,3.185328185328184514e-01,4.073359073359072990e-01,4.691119691119690627e-01,3.281853281853281956e-01,3.359073359073359022e-01,3.339768339768339755e-01
1.911196911196910986e-01,2.664092664092664320e-01,3.146718146718145981e-01,3.204633204633203780e-01,5.019305019305019266e-01,4.015444015444015191e-01,2.567567567567567988e-01,3.474903474903474621e-01,4.111969111969111523e-01
2.413127413127413023e-01,2.490347490347490089e-01,3.185328185328184514e-01,4.073359073359072990e-01,4.691119691119690627e-01,3.281853281853281956e-01,3.359073359073359022e-01,3.339768339768339755e-01,4.034749034749034458e-01
2.664092664092664320e-01,3.146718146718145981e-01,3.204633204633203780e-01,5.019305019305019266e-01,4.015444015444015191e-01,2.567567567567567988e-01,3.474903474903474621e-01,4.111969111969111523e-01,4.131274131274130790e-01
2.490347490347490089e-01,3.185328185328184514e-01,4.073359073359072990e-01,4.691119691119690627e-01,3.281853281853281956e-01,3.359073359073359022e-01,3.339768339768339755e-01,4.034749034749034458e-01,5.212355212355211931e-01
3.146718146718145981e-01,3.204633204633203780e-01,5.019305019305019266e-01,4.015444015444015191e-01,2.567567567567567988e-01,3.474903474903474621e-01,4.111969111969111523e-01,4.131274131274130790e-01,5.965250965250965542e-01
3.185328185328184514e-01,4.073359073359072990e-01,4.691119691119690627e-01,3.281853281853281956e-01,3.359073359073359022e-01,3.339768339768339755e-01,4.034749034749034458e-01,5.212355212355211931e-01,5.810810810810810301e-01
3.204633204633203780e-01,5.019305019305019266e-01,4.015444015444015191e-01,2.567567567567567988e-01,3.474903474903474621e-01,4.111969111969111523e-01,4.131274131274130790e-01,5.965250965250965542e-01,4.845559845559844758e-01
4.073359073359072990e-01,4.691119691119690627e-01,3.281853281853281956e-01,3.359073359073359022e-01,3.339768339768339755e-01,4.034749034749034458e-01,5.212355212355211931e-01,5.810810810810810301e-01,3.899613899613899592e-01
5.019305019305019266e-01,4.015444015444015191e-01,2.567567567567567988e-01,3.474903474903474621e-01,4.111969111969111523e-01,4.131274131274130790e-01,5.965250965250965542e-01,4.845559845559844758e-01,3.223938223938224157e-01
4.691119691119690627e-01,3.281853281853281956e-01,3.359073359073359022e-01,3.339768339768339755e-01,4.034749034749034458e-01,5.212355212355211931e-01,5.810810810810810301e-01,3.899613899613899592e-01,3.899613899613899592e-01
4.015444015444015191e-01,2.567567567567567988e-01,3.474903474903474621e-01,4.111969111969111523e-01,4.131274131274130790e-01,5.965250965250965542e-01,4.845559845559844758e-01,3.223938223938224157e-01,4.073359073359072990e-01
3.281853281853281956e-01,3.359073359073359022e-01,3.339768339768339755e-01,4.034749034749034458e-01,5.212355212355211931e-01,5.810810810810810301e-01,3.899613899613899592e-01,3.899613899613899592e-01,3.803088803088803260e-01
2.567567567567567988e-01,3.474903474903474621e-01,4.111969111969111523e-01,4.131274131274130790e-01,5.965250965250965542e-01,4.845559845559844758e-01,3.223938223938224157e-01,4.073359073359072990e-01,4.864864864864865135e-01
3.359073359073359022e-01,3.339768339768339755e-01,4.034749034749034458e-01,5.212355212355211931e-01,5.810810810810810301e-01,3.899613899613899592e-01,3.899613899613899592e-01,3.803088803088803260e-01,4.710424710424709893e-01
3.474903474903474621e-01,4.111969111969111523e-01,4.131274131274130790e-01,5.965250965250965542e-01,4.845559845559844758e-01,3.223938223938224157e-01,4.073359073359072990e-01,4.864864864864865135e-01,4.845559845559844758e-01
3.339768339768339755e-01,4.034749034749034458e-01,5.212355212355211931e-01,5.810810810810810301e-01,3.899613899613899592e-01,3.899613899613899592e-01,3.803088803088803260e-01,4.710424710424709893e-01,6.138996138996138940e-01
4.111969111969111523e-01,4.131274131274130790e-01,5.965250965250965542e-01,4.845559845559844758e-01,3.223938223938224157e-01,4.073359073359072990e-01,4.864864864864865135e-01,4.845559845559844758e-01,6.969111969111968508e-01
4.034749034749034458e-01,5.212355212355211931e-01,5.810810810810810301e-01,3.899613899613899592e-01,3.899613899613899592e-01,3.803088803088803260e-01,4.710424710424709893e-01,6.138996138996138940e-01,7.007722007722007040e-01
4.131274131274130790e-01,5.965250965250965542e-01,4.845559845559844758e-01,3.223938223938224157e-01,4.073359073359072990e-01,4.864864864864865135e-01,4.845559845559844758e-01,6.969111969111968508e-01,5.791505791505791034e-01
5.212355212355211931e-01,5.810810810810810301e-01,3.899613899613899592e-01,3.899613899613899592e-01,3.803088803088803260e-01,4.710424710424709893e-01,6.138996138996138940e-01,7.007722007722007040e-01,4.691119691119690627e-01
5.965250965250965542e-01,4.845559845559844758e-01,3.223938223938224157e-01,4.073359073359072990e-01,4.864864864864865135e-01,4.845559845559844758e-01,6.969111969111968508e-01,5.791505791505791034e-01,3.880308880308880326e-01
5.810810810810810301e-01,3.899613899613899592e-01,3.899613899613899592e-01,3.803088803088803260e-01,4.710424710424709893e-01,6.138996138996138940e-01,7.007722007722007040e-01,4.691119691119690627e-01,4.478764478764478696e-01
4.845559845559844758e-01,3.223938223938224157e-01,4.073359073359072990e-01,4.864864864864865135e-01,4.845559845559844758e-01,6.969111969111968508e-01,5.791505791505791034e-01,3.880308880308880326e-01,4.555984555984555762e-01
3.899613899613899592e-01,3.899613899613899592e-01,3.803088803088803260e-01,4.710424710424709893e-01,6.138996138996138940e-01,7.007722007722007040e-01,4.691119691119690627e-01,4.478764478764478696e-01,4.131274131274130790e-01
3.223938223938224157e-01,4.073359073359072990e-01,4.864864864864865135e-01,4.845559845559844758e-01,6.969111969111968508e-01,5.791505791505791034e-01,3.880308880308880326e-01,4.555984555984555762e-01,4.980694980694980734e-01
3.899613899613899592e-01,3.803088803088803260e-01,4.710424710424709893e-01,6.138996138996138940e-01,7.007722007722007040e-01,4.691119691119690627e-01,4.478764478764478696e-01,4.131274131274130790e-01,4.710424710424709893e-01
4.073359073359072990e-01,4.864864864864865135e-01,4.845559845559844758e-01,6.969111969111968508e-01,5.791505791505791034e-01,3.880308880308880326e-01,4.555984555984555762e-01,4.980694980694980734e-01,5.000000000000000000e-01
3.803088803088803260e-01,4.710424710424709893e-01,6.138996138996138940e-01,7.007722007722007040e-01,4.691119691119690627e-01,4.478764478764478696e-01,4.131274131274130790e-01,4.710424710424709893e-01,6.389961389961389404e-01
4.864864864864865135e-01,4.845559845559844758e-01,6.969111969111968508e-01,5.791505791505791034e-01,3.880308880308880326e-01,4.555984555984555762e-01,4.980694980694980734e-01,5.000000000000000000e-01,7.471042471042470545e-01
4.710424710424709893e-01,6.138996138996138940e-01,7.007722007722007040e-01,4.691119691119690627e-01,4.478764478764478696e-01,4.131274131274130790e-01,4.710424710424709893e-01,6.389961389961389404e-01,7.741312741312741386e-01
4.845559845559844758e-01,6.969111969111968508e-01,5.791505791505791034e-01,3.880308880308880326e-01,4.555984555984555762e-01,4.980694980694980734e-01,5.000000000000000000e-01,7.471042471042470545e-01,5.791505791505791034e-01
6.138996138996138940e-01,7.007722007722007040e-01,4.691119691119690627e-01,4.478764478764478696e-01,4.131274131274130790e-01,4.710424710424709893e-01,6.389961389961389404e-01,7.741312741312741386e-01,4.922779922779922934e-01
6.969111969111968508e-01,5.791505791505791034e-01,3.880308880308880326e-01,4.555984555984555762e-01,4.980694980694980734e-01,5.000000000000000000e-01,7.471042471042470545e-01,5.791505791505791034e-01,3.976833976833976658e-01
7.007722007722007040e-01,4.691119691119690627e-01,4.478764478764478696e-01,4.131274131274130790e-01,4.710424710424709893e-01,6.389961389961389404e-01,7.741312741312741386e-01,4.922779922779922934e-01,4.498069498069497962e-01
5.791505791505791034e-01,3.880308880308880326e-01,4.555984555984555762e-01,4.980694980694980734e-01,5.000000000000000000e-01,7.471042471042470545e-01,5.791505791505791034e-01,3.976833976833976658e-01,4.942084942084942201e-01
4.691119691119690627e-01,4.478764478764478696e-01,4.131274131274130790e-01,4.710424710424709893e-01,6.389961389961389404e-01,7.741312741312741386e-01,4.922779922779922934e-01,4.498069498069497962e-01,4.594594594594594295e-01
3.880308880308880326e-01,4.555984555984555762e-01,4.980694980694980734e-01,5.000000000000000000e-01,7.471042471042470545e-01,5.791505791505791034e-01,3.976833976833976658e-01,4.942084942084942201e-01,5.830115830115829567e-01
4.478764478764478696e-01,4.131274131274130790e-01,4.710424710424709893e-01,6.389961389961389404e-01,7.741312741312741386e-01,4.922779922779922934e-01,4.498069498069497962e-01,4.594594594594594295e-01,5.637065637065636903e-01
4.555984555984555762e-01,4.980694980694980734e-01,5.000000000000000000e-01,7.471042471042470545e-01,5.791505791505791034e-01,3.976833976833976658e-01,4.942084942084942201e-01,5.830115830115829567e-01,6.100386100386100408e-01
4.131274131274130790e-01,4.710424710424709893e-01,6.389961389961389404e-01,7.741312741312741386e-01,4.922779922779922934e-01,4.498069498069497962e-01,4.594594594594594295e-01,5.637065637065636903e-01,7.104247104247104483e-01
4.980694980694980734e-01,5.000000000000000000e-01,7.471042471042470545e-01,5.791505791505791034e-01,3.976833976833976658e-01,4.942084942084942201e-01,5.830115830115829567e-01,6.100386100386100408e-01,8.571428571428572063e-01
4.710424710424709893e-01,6.389961389961389404e-01,7.741312741312741386e-01,4.922779922779922934e-01,4.498069498069497962e-01,4.594594594594594295e-01,5.637065637065636903e-01,7.104247104247104483e-01,8.783783783783782884e-01
5.000000000000000000e-01,7.471042471042470545e-01,5.791505791505791034e-01,3.976833976833976658e-01,4.942084942084942201e-01,5.830115830115829567e-01,6.100386100386100408e-01,8.571428571428572063e-01,6.930501930501929975e-01
6.389961389961389404e-01,7.741312741312741386e-01,4.922779922779922934e-01,4.498069498069497962e-01,4.594594594594594295e-01,5.637065637065636903e-01,7.104247104247104483e-01,8.783783783783782884e-01,5.849420849420848834e-01
7.471042471042470545e-01,5.791505791505791034e-01,3.976833976833976658e-01,4.942084942084942201e-01,5.830115830115829567e-01,6.100386100386100408e-01,8.571428571428572063e-01,6.930501930501929975e-01,4.980694980694980734e-01
7.741312741312741386e-01,4.922779922779922934e-01,4.498069498069497962e-01,4.594594594594594295e-01,5.637065637065636903e-01,7.104247104247104483e-01,8.783783783783782884e-01,5.849420849420848834e-01,5.810810810810810301e-01
5.791505791505791034e-01,3.976833976833976658e-01,4.942084942084942201e-01,5.830115830115829567e-01,6.100386100386100408e-01,8.571428571428572063e-01,6.930501930501929975e-01,4.980694980694980734e-01,6.042471042471042608e-01
4.922779922779922934e-01,4.498069498069497962e-01,4.594594594594594295e-01,5.637065637065636903e-01,7.104247104247104483e-01,8.783783783783782884e-01,5.849420849420848834e-01,5.810810810810810301e-01,5.540540540540540571e-01
3.976833976833976658e-01,4.942084942084942201e-01,5.830115830115829567e-01,6.100386100386100408e-01,8.571428571428572063e-01,6.930501930501929975e-01,4.980694980694980734e-01,6.042471042471042608e-01,6.081081081081081141e-01
4.498069498069497962e-01,4.594594594594594295e-01,5.637065637065636903e-01,7.104247104247104483e-01,8.783783783783782884e-01,5.849420849420848834e-01,5.810810810810810301e-01,5.540540540540540571e-01,6.891891891891891442e-01
4.942084942084942201e-01,5.830115830115829567e-01,6.100386100386100408e-01,8.571428571428572063e-01,6.930501930501929975e-01,4.980694980694980734e-01,6.042471042471042608e-01,6.081081081081081141e-01,7.104247104247104483e-01
4.594594594594594295e-01,5.637065637065636903e-01,7.104247104247104483e-01,8.783783783783782884e-01,5.849420849420848834e-01,5.810810810810810301e-01,5.540540540540540571e-01,6.891891891891891442e-01,8.320463320463320489e-01
5.830115830115829567e-01,6.100386100386100408e-01,8.571428571428572063e-01,6.930501930501929975e-01,4.980694980694980734e-01,6.042471042471042608e-01,6.081081081081081141e-01,7.104247104247104483e-01,1.000000000000000000e+00
5.637065637065636903e-01,7.104247104247104483e-01,8.783783783783782884e-01,5.849420849420848834e-01,5.810810810810810301e-01,5.540540540540540571e-01,6.891891891891891442e-01,8.320463320463320489e-01,9.691119691119691737e-01
6.100386100386100408e-01,8.571428571428572063e-01,6.930501930501929975e-01,4.980694980694980734e-01,6.042471042471042608e-01,6.081081081081081141e-01,7.104247104247104483e-01,1.000000000000000000e+00,7.799227799227799185e-01
7.104247104247104483e-01,8.783783783783782884e-01,5.849420849420848834e-01,5.810810810810810301e-01,5.540540540540540571e-01,6.891891891891891442e-01,8.320463320463320489e-01,9.691119691119691737e-01,6.891891891891891442e-01
8.571428571428572063e-01,6.930501930501929975e-01,4.980694980694980734e-01,6.042471042471042608e-01,6.081081081081081141e-01,7.104247104247104483e-01,1.000000000000000000e+00,7.799227799227799185e-01,5.521235521235521304e-01
8.783783783783782884e-01,5.849420849420848834e-01,5.810810810810810301e-01,5.540540540540540571e-01,6.891891891891891442e-01,8.320463320463320489e-01,9.691119691119691737e-01,6.891891891891891442e-01,6.332046332046331605e-01
